date,product,region,channel,units_sold,price,revenue,cost
2024-04-01,Alpha,North,Retail,357,10.64,3798.48,2328.29
2024-04-01,Beta,South,Online,420,15.32,6434.4,3732.41
2024-04-01,Gamma,West,Retail,476,19.84,9443.84,5677.32
2024-05-01,Alpha,West,Online,381,9.36,3566.16,2057.32
2024-05-01,Beta,East,Retail,443,15.68,6946.24,4135.9
2024-05-01,Gamma,West,Online,470,20.44,9606.8,5631.99
2024-06-01,Alpha,South,Retail,380,10.04,3815.2,2366.13
2024-06-01,Beta,North,Retail,419,14.78,6192.82,3836.95
2024-06-01,Gamma,West,Online,475,18.68,8873.0,5393.11
2024-07-01,Alpha,North,Online,375,10.02,3757.5,2346.24
2024-07-01,Beta,West,Retail,404,16.3,6585.2,3898.57
2024-07-01,Gamma,South,Online,458,20.73,9494.34,5841.29
2024-08-01,Alpha,South,Online,349,9.07,3165.43,1878.34
2024-08-01,Beta,South,Retail,378,14.4,5443.2,3184.98
2024-08-01,Gamma,East,Retail,467,20.28,9470.76,5539.32
2024-09-01,Alpha,West,Online,351,10.34,3629.34,2098.79
2024-09-01,Beta,South,Retail,408,15.57,6352.56,3784.48
2024-09-01,Gamma,North,Retail,429,20.04,8597.16,5113.89
2024-10-01,Alpha,South,Retail,343,10.23,3508.89,2140.2
2024-10-01,Beta,West,Online,423,14.71,6222.33,3662.98
2024-10-01,Gamma,North,Online,459,20.69,9496.71,5760.78
2024-11-01,Alpha,West,Online,345,10.08,3477.6,2061.55
2024-11-01,Beta,North,Online,416,14.97,6227.52,3720.91
2024-11-01,Gamma,North,Online,455,19.6,8918.0,5225.28
2024-12-01,Alpha,West,Retail,356,10.28,3659.68,2198.58
2024-12-01,Beta,West,Retail,365,14.56,5314.4,3276.65
2024-12-01,Gamma,North,Retail,472,20.55,9699.6,5832.27
