Date,Account,Region,Service,UsageAmount,UsageUnit,Cost,ResourceId
2025-01-16,acct-1003,us-west-2,CloudFront,406.898,requests,63.4048,cloudfront-5482
2025-03-12,acct-1001,us-east-1,EC2,206.406,hours,9.6046,ec2-9940
2025-06-04,acct-1002,eu-west-1,DynamoDB,14.888,requests,$0.2047,dynamodb-2396
2025-09-13,acct-1001,ap-south-1,RDS,156.802,requests,15.6663,rds-9800
2025-02-09,acct-1002,eu-west-1,SQS,148.545,requests,7.1269,sqs-4347
2025-06-16,acct-1001,eu-west-1,S3,319.626,GB,18.8638,s3-7712
2025-04-19,acct-1001,ap-northeast-1,Lambda,414.558,requests,24.5106,lambda-2326
2025-03-02,acct-1001,eu-west-1,EC2,268.675,hours,44.168,ec2-7244
2025-04-18,acct-1002,us-east-1,Lambda,325.293,requests,11.4048,lambda-5294
2025-06-23,acct-1003,ap-south-1,S3,297.997,GB,44.8599,s3-5378
2025-06-22,acct-1003,ap-south-1,S3,138.046,GB,,s3-4470
2025-06-16,acct-1002,eu-west-1,CloudFront,434.664,requests,74.9858,cloudfront-3780
2025-05-20,acct-1003,us-west-2,Lambda,443.248,requests,$23.7781,lambda-9200
2025-08-04,acct-1002,us-west-2,S3,299.456,GB,25.5662,s3-7233
2025-09-04,acct-1001,ap-northeast-1,S3,15.617,GB,2.1803,s3-7295
2025-07-13,acct-1003,ap-northeast-1,Lambda,204.289,requests,$4.9088,lambda-3884
2025-07-15,acct-1001,ap-south-1,DynamoDB,250.242,requests,41.5507,dynamodb-7167
2025-06-08,acct-1001,ap-northeast-1,SNS,12.884,requests,0.4192,sns-3642
2025-07-04,acct-1003,us-west-2,EC2,167.763,hours,13.9784,ec2-5573
2025-07-08,acct-1003,us-east-1,SNS,233.449,requests,40.9067,sns-3395
2025-09-01,acct-1003,eu-west-1,CloudFront,186.378,requests,22.9264,cloudfront-6311
2025-01-07,acct-1003,eu-west-1,SNS,41.686,requests,2.6288,sns-7201
2025-03-09,acct-1003,ap-northeast-1,DynamoDB,104.929,requests,4.7685,dynamodb-4890
2025-06-16,acct-1003,us-west-2,CloudFront,167.256,requests,26.4328,cloudfront-6414
2025-02-18,acct-1003,us-west-2,SNS,441.249,requests,2.859,sns-6038
2025-01-04,acct-1001,ap-south-1,RDS,335.058,requests,18.1822,rds-5204
2025-05-30,acct-1002,ap-northeast-1,SNS,132.668,requests,22.2524,sns-6627
2025-01-16,acct-1002,us-east-1,DynamoDB,69.932,requests,13.009,dynamodb-6575
2025-08-13,acct-1001,ap-south-1,SNS,247.61,requests,3.3539,sns-2657
2025-06-21,acct-1003,eu-west-1,Lambda,322.695,requests,35.744,lambda-5796
2025-03-26,acct-1001,eu-west-1,EKS,47.496,requests,2.2685,eks-7105
2025-09-10,acct-1003,ap-south-1,SNS,15.322,requests,2.12,sns-6366
2025-05-05,acct-1002,ap-northeast-1,S3,398.22,GB,,s3-1620
2025-05-04,acct-1001,eu-west-1,EC2,87.406,hours,$14.2082,ec2-1499
2025-09-13,acct-1003,us-west-2,EKS,495.902,requests,90.6159,eks-1240
2025-01-21,acct-1003,ap-northeast-1,CloudFront,488.4,requests,13.2461,cloudfront-1325
2025-01-01,acct-1002,eu-west-1,EKS,187.495,requests,18.7298,eks-5546
2025-02-25,acct-1001,eu-west-1,SQS,427.256,requests,44.244,sqs-1122
2025-09-05,acct-1001,us-east-1,EC2,285.02,hours,54.5297,ec2-2784
2025-07-02,acct-1003,eu-west-1,DynamoDB,312.187,requests,$16.9294,dynamodb-7937
2025-08-03,acct-1003,ap-south-1,RDS,3.904,requests,$0.3953,rds-4636
2025-07-30,acct-1003,eu-west-1,RDS,9.187,requests,0.1841,rds-2331
2025-01-24,acct-1002,ap-northeast-1,RDS,381.931,requests,70.8298,rds-5960
2025-04-10,acct-1003,ap-northeast-1,CloudFront,156.955,requests,29.6833,cloudfront-3116
2025-02-25,acct-1003,us-west-2,SNS,488.616,requests,95.7514,sns-5699
2025-09-04,acct-1001,ap-south-1,EC2,224.844,hours,42.2033,ec2-7616
2025-03-15,acct-1002,us-east-1,RDS,73.594,requests,9.579,rds-7543
2025-10-04,acct-1003,us-east-1,EC2,147.187,hours,16.563,ec2-4912
2025-01-10,acct-1002,us-west-2,Lambda,258.696,requests,44.6676,lambda-5849
2025-08-02,acct-1002,eu-west-1,EC2,29.725,hours,0.1344,ec2-5558
2025-05-01,acct-1001,ap-northeast-1,EC2,392.496,hours,47.6231,ec2-9898
2025-08-24,acct-1003,eu-west-1,RDS,401.258,requests,61.8406,rds-8729
2025-09-11,acct-1003,us-west-2,SQS,241.911,requests,8.7911,sqs-8282
2025-09-09,acct-1003,us-west-2,EC2,257.246,hours,33.5353,ec2-4701
2025-10-07,acct-1001,us-east-1,SNS,393.634,requests,12.7921,sns-9293
2025-06-11,acct-1002,us-west-2,SNS,171.523,requests,25.8981,sns-3960
2025-03-16,acct-1002,us-east-1,EC2,370.231,hours,45.3094,ec2-9649
2025-05-13,acct-1003,eu-west-1,RDS,37.54,requests,5.57,rds-5950
2025-05-20,acct-1003,us-east-1,SQS,33.539,requests,3.7113,sqs-6745
2025-09-05,acct-1002,eu-west-1,SNS,139.24,requests,25.1178,sns-6523
2025-06-17,acct-1003,ap-south-1,EC2,158.029,hours,7.7224,ec2-7016
2025-03-11,acct-1002,ap-south-1,DynamoDB,388.479,requests,20.245,dynamodb-8964
2025-03-24,acct-1002,eu-west-1,Lambda,306.632,requests,12.2778,lambda-1805
2025-02-18,acct-1003,eu-west-1,S3,390.257,GB,16.3847,s3-7861
2025-05-13,acct-1003,eu-west-1,RDS,37.54,requests,5.57,rds-5950
2025-03-06,acct-1003,ap-northeast-1,EKS,234.33,requests,8.5623,eks-8117
2025-05-11,acct-1001,ap-south-1,S3,473.041,GB,9.4198,s3-5654
2025-07-12,acct-1003,eu-west-1,CloudFront,174.594,requests,11.7484,cloudfront-1441
2025-08-17,acct-1002,us-west-2,DynamoDB,154.745,requests,16.6733,dynamodb-5605
2025-08-31,acct-1002,us-east-1,RDS,452.993,requests,42.0938,rds-8348
2025-03-23,acct-1003,us-west-2,Lambda,249.312,requests,37.204,lambda-3903
2025-06-15,acct-1002,ap-south-1,EC2,375.41,hours,25.3895,ec2-3684
2025-01-03,acct-1002,us-east-1,Lambda,156.87,requests,9.3193,lambda-2526
2025-09-15,acct-1001,us-west-2,RDS,191.419,requests,25.3951,rds-8939
2025-02-19,acct-1001,us-west-2,SNS,404.127,requests,4.6589,sns-3106
2025-09-28,acct-1002,ap-south-1,EC2,485.997,hours,67.476,ec2-1823
2025-06-13,acct-1001,us-west-2,S3,397.176,GB,53.3661,s3-8316
2025-03-13,acct-1003,eu-west-1,SQS,470.08,requests,,sqs-6299
2025-10-02,acct-1003,us-east-1,EC2,301.086,hours,31.2636,ec2-2825
2025-03-29,acct-1003,us-east-1,SQS,111.196,requests,18.4617,sqs-4110
2025-10-19,acct-1001,eu-west-1,CloudFront,45.491,requests,8.9971,cloudfront-7742
2025-02-25,acct-1001,eu-west-1,SQS,427.256,requests,44.244,sqs-1122
2025-05-29,acct-1003,ap-south-1,EKS,127.777,requests,12.4821,eks-6792
2025-09-10,acct-1003,eu-west-1,DynamoDB,349.29,requests,53.0287,dynamodb-1923
2025-07-25,acct-1003,ap-south-1,SQS,469.463,requests,7.4394,sqs-4542
2025-03-13,acct-1003,eu-west-1,SQS,470.08,requests,67.6469,sqs-6299
2025-05-06,acct-1001,us-east-1,DynamoDB,386.796,requests,68.0171,dynamodb-1108
2025-07-18,acct-1003,eu-west-1,EC2,94.539,hours,1.7531,ec2-1210
2025-01-05,acct-1003,ap-south-1,EKS,442.908,requests,$56.0524,eks-2419
2025-04-11,acct-1002,ap-south-1,CloudFront,238.02,requests,21.4071,cloudfront-5418
2025-03-25,acct-1003,us-east-1,RDS,412.696,requests,5.6599,rds-1460
2025-04-09,acct-1001,eu-west-1,SNS,252.89,requests,50.0422,sns-4233
2025-10-06,acct-1002,ap-northeast-1,EKS,109.756,requests,18.0402,eks-3587
2025-10-24,acct-1002,us-east-1,EKS,482.076,requests,67.7421,eks-1036
2025-10-21,acct-1002,ap-south-1,SQS,351.232,requests,$48.3885,sqs-4784
2025-07-03,acct-1003,ap-south-1,S3,97.987,GB,1.8459,s3-3865
2025-01-06,acct-1003,ap-northeast-1,Lambda,86.534,requests,11.5371,lambda-7113
2025-02-06,acct-1003,eu-west-1,EC2,25.47,hours,3.4479,ec2-5001
2025-02-22,acct-1002,eu-west-1,Lambda,123.905,requests,6.5485,lambda-9098
2025-03-28,acct-1003,eu-west-1,RDS,156.792,requests,8.9956,rds-4856
2025-09-24,acct-1003,ap-northeast-1,S3,227.029,GB,29.8302,s3-8854
2025-09-23,acct-1003,us-east-1,SQS,60.485,requests,11.0903,sqs-6053
2025-05-21,acct-1003,us-east-1,EKS,205.502,requests,30.0166,eks-6547
2025-02-11,acct-1001,eu-west-1,DynamoDB,302.524,requests,$42.2363,dynamodb-5277
2025-03-28,acct-1002,ap-south-1,SNS,26.192,requests,1.7885,sns-1516
2025-07-05,acct-1001,ap-south-1,Lambda,207.15,requests,21.2536,lambda-7400
2025-08-10,acct-1001,us-west-2,SNS,334.227,requests,23.5825,sns-8391
2025-04-12,acct-1002,us-west-2,CloudFront,346.988,requests,25.9691,cloudfront-6965
2025-10-28,acct-1003,us-east-1,DynamoDB,277.25,requests,29.6456,dynamodb-9087
2025-09-25,acct-1002,us-west-2,SQS,,requests,,sqs-9400
2025-05-29,acct-1001,us-east-1,Lambda,485.062,requests,67.84,lambda-2850
2025-06-17,acct-1001,ap-northeast-1,SQS,415.639,requests,76.4645,sqs-6548
2025-03-06,acct-1003,ap-south-1,SQS,234.306,requests,23.3569,sqs-8515
2025-10-22,acct-1002,us-west-2,CloudFront,112.736,requests,12.1193,cloudfront-1612
2025-07-10,acct-1003,ap-northeast-1,EKS,499.185,requests,39.9226,eks-3654
2025-04-04,acct-1003,us-east-1,EC2,495.45,hours,49.3741,ec2-1263
2025-04-08,acct-1001,us-east-1,DynamoDB,409.06,requests,53.6993,dynamodb-8156
2025-04-26,acct-1002,us-east-1,RDS,241.504,requests,4.9691,rds-1923
2025-02-10,acct-1001,ap-northeast-1,EC2,443.502,hours,35.158,ec2-1571
2025-10-20,acct-1001,eu-west-1,SQS,84.351,requests,8.0894,sqs-1646
2025-01-03,acct-1003,eu-west-1,Lambda,1.786,requests,0.1057,lambda-9091
2025-04-03,acct-1003,us-west-2,S3,261.96,GB,,s3-6239
2025-09-23,acct-1003,us-east-1,RDS,261.88,requests,9.895,rds-2937
2025-08-25,acct-1001,us-east-1,RDS,109.135,requests,21.5808,rds-7077
2025-08-19,acct-1001,us-east-1,RDS,170.655,requests,4.1576,rds-5284
2025-09-23,acct-1002,ap-northeast-1,EKS,73.078,requests,9.612,eks-7377
2025-03-08,acct-1003,eu-west-1,Lambda,123.531,requests,$22.0571,lambda-9376
2025-04-28,acct-1002,us-west-2,S3,186.252,GB,36.0546,s3-5651
2025-06-19,acct-1003,us-west-2,DynamoDB,423.528,requests,41.9974,dynamodb-9793
2025-07-18,acct-1002,us-west-2,RDS,193.714,requests,16.2054,rds-1070
2025-04-02,acct-1003,us-west-2,SQS,476.407,requests,17.7923,sqs-9194
2025-09-12,acct-1001,us-west-2,EKS,439.119,requests,11.4694,eks-6890
2025-01-02,acct-1003,ap-south-1,CloudFront,227.073,requests,30.4139,cloudfront-5251
2025-03-04,acct-1001,ap-south-1,RDS,391.563,requests,77.4753,rds-6068
2025-10-09,acct-1001,us-east-1,CloudFront,139.283,requests,13.9513,cloudfront-4442
2025-08-22,acct-1003,ap-northeast-1,RDS,210.371,requests,31.8825,rds-6997
2025-01-03,acct-1002,us-west-2,S3,110.875,GB,14.7389,s3-5355
2025-09-25,acct-1002,us-west-2,SQS,282.411,requests,$54.2659,sqs-9400
2025-02-04,acct-1002,ap-south-1,DynamoDB,159.297,requests,20.3798,dynamodb-2445
2025-07-08,acct-1001,ap-northeast-1,CloudFront,258.557,requests,32.6542,cloudfront-7328
2025-05-10,acct-1003,us-east-1,S3,311.555,GB,40.0421,s3-7525
2025-05-06,acct-1001,ap-south-1,EC2,69.307,hours,3.4961,ec2-4731
2025-07-09,acct-1001,ap-south-1,RDS,198.576,requests,$31.6614,rds-1753
2025-09-29,acct-1002,ap-south-1,DynamoDB,32.018,requests,2.0595,dynamodb-8248
2025-09-14,acct-1003,eu-west-1,CloudFront,477.428,requests,$17.7885,cloudfront-9133
2025-05-08,acct-1002,eu-west-1,SQS,375.01,requests,42.2624,sqs-6300
2025-10-09,acct-1003,ap-northeast-1,EC2,362.73,hours,8.1248,ec2-3274
2025-05-01,acct-1001,eu-west-1,DynamoDB,371.191,requests,$13.6115,dynamodb-6941
2025-01-24,acct-1001,ap-northeast-1,RDS,452.901,requests,29.8518,rds-6485
2025-02-10,acct-1002,us-west-2,CloudFront,222.365,requests,4.8518,cloudfront-9749
2025-06-22,acct-1002,us-east-1,SQS,61.09,requests,11.7999,sqs-8751
2025-04-04,acct-1003,eu-west-1,S3,56.234,GB,1.1519,s3-3184
2025-03-26,acct-1003,us-west-2,RDS,303.026,requests,$59.8647,rds-4832
2025-06-08,acct-1001,eu-west-1,DynamoDB,323.346,requests,43.9973,dynamodb-6175
2025-01-06,acct-1003,ap-south-1,SQS,493.201,requests,66.8279,sqs-2709
2025-08-14,acct-1001,us-east-1,S3,116.689,GB,16.8279,s3-3795
2025-02-12,acct-1002,us-east-1,SQS,188.736,requests,20.7176,sqs-1477
2025-10-09,acct-1003,eu-west-1,RDS,322.745,requests,36.4945,rds-8772
2025-07-18,acct-1003,eu-west-1,EC2,94.539,hours,1.7531,ec2-1210
2025-04-05,acct-1002,us-west-2,SNS,50.175,requests,2.9914,sns-4961
2025-07-18,acct-1001,us-west-2,S3,458.573,GB,61.7781,s3-1881
2025-07-16,acct-1002,us-west-2,DynamoDB,487.131,requests,64.2804,dynamodb-1712
2025-04-21,acct-1001,us-west-2,EKS,182.402,requests,15.4567,eks-7733
2025-10-11,acct-1003,us-west-2,CloudFront,424.983,requests,57.8488,cloudfront-9295
2025-03-06,acct-1001,ap-south-1,EC2,489.498,hours,95.0347,ec2-8807
2025-07-13,acct-1003,ap-northeast-1,Lambda,204.289,requests,$4.9088,lambda-3884
2025-04-08,acct-1001,us-east-1,EKS,235.921,requests,,eks-4951
2025-01-30,acct-1002,us-east-1,RDS,357.907,requests,7.1534,rds-4119
2025-09-25,acct-1001,us-west-2,EC2,322.609,hours,0.5934,ec2-3582
2025-03-09,acct-1002,ap-northeast-1,EC2,235.159,hours,25.5948,ec2-7058
2025-03-27,acct-1003,ap-south-1,S3,289.152,GB,44.8572,s3-1961
2025-08-10,acct-1001,us-west-2,SNS,334.227,requests,23.5825,sns-8391
2025-04-01,acct-1001,ap-northeast-1,S3,115.772,GB,8.9556,s3-2629
2025-09-29,acct-1001,us-west-2,EKS,391.616,requests,$43.025,eks-7871
2025-08-08,acct-1001,ap-south-1,EC2,110.545,hours,20.1228,ec2-4690
2025-01-24,acct-1002,ap-northeast-1,RDS,381.931,requests,,rds-5960
2025-10-11,acct-1003,us-west-2,DynamoDB,13.367,requests,1.9518,dynamodb-3643
2025-07-23,acct-1003,us-east-1,SQS,487.552,requests,63.4115,sqs-3967
2025-01-21,acct-1003,ap-northeast-1,CloudFront,488.4,requests,13.2461,cloudfront-1325
2025-04-24,acct-1002,ap-northeast-1,EKS,272.377,requests,49.4051,eks-3643
2025-08-18,acct-1003,us-east-1,SQS,419.322,requests,$24.2775,sqs-2105
2025-05-07,acct-1002,us-west-2,SQS,191.248,requests,28.6844,sqs-2046
2025-08-13,acct-1003,ap-northeast-1,RDS,63.892,requests,4.5705,rds-5822
2025-01-06,acct-1003,ap-south-1,SQS,210.223,requests,$29.6731,sqs-4087
2025-01-14,acct-1001,eu-west-1,DynamoDB,356.747,requests,41.4283,dynamodb-6461
2025-07-13,acct-1002,us-east-1,EC2,67.372,hours,2.6573,ec2-6767
2025-07-25,acct-1002,ap-northeast-1,RDS,138.263,requests,3.0728,rds-8164
2025-06-26,acct-1001,eu-west-1,EC2,69.815,hours,12.9421,ec2-3026
2025-09-11,acct-1003,us-west-2,SQS,241.911,requests,8.7911,sqs-8282
2025-04-05,acct-1002,eu-west-1,SNS,491.546,requests,$70.4671,sns-1301
2025-10-25,acct-1001,eu-west-1,DynamoDB,113.796,requests,20.2167,dynamodb-5670
2025-02-12,acct-1002,eu-west-1,RDS,167.457,requests,18.6357,rds-8483
2025-05-07,acct-1001,us-west-2,EKS,260.007,requests,13.5471,eks-2346
2025-02-12,acct-1002,us-east-1,SQS,188.736,requests,20.7176,sqs-1477
2025-01-08,acct-1002,ap-south-1,S3,456.891,GB,22.8592,s3-4408
2025-02-19,acct-1001,ap-south-1,CloudFront,55.65,requests,10.433,cloudfront-4308
2025-04-08,acct-1001,us-east-1,EKS,235.921,requests,3.8958,eks-4951
2025-06-07,acct-1002,us-west-2,DynamoDB,105.992,requests,$1.0544,dynamodb-3522
2025-10-14,acct-1001,ap-south-1,S3,491.836,GB,$49.1294,s3-3281
2025-09-03,acct-1003,ap-northeast-1,EKS,102.552,requests,6.983,eks-2860
2025-02-21,acct-1002,ap-south-1,Lambda,261.684,requests,36.6827,lambda-1171
2025-03-01,acct-1003,ap-south-1,SNS,495.442,requests,37.2457,sns-6872
2025-05-20,acct-1002,ap-south-1,EC2,54.319,hours,0.7311,ec2-2454
2025-01-03,acct-1002,ap-northeast-1,EKS,217.543,requests,3.7618,eks-7422
2025-02-11,acct-1001,ap-northeast-1,Lambda,379.06,requests,$67.5948,lambda-5395
2025-07-25,acct-1003,eu-west-1,CloudFront,485.69,requests,69.6229,cloudfront-4651
2025-02-12,acct-1002,ap-northeast-1,EKS,268.896,requests,17.2332,eks-2247
2025-05-12,acct-1001,us-west-2,SQS,8.335,requests,$0.5784,sqs-7873
2025-07-10,acct-1002,us-east-1,SQS,390.37,requests,32.4304,sqs-9400
2025-09-25,acct-1002,us-west-2,SQS,282.411,requests,$54.2659,sqs-9400
2025-06-08,acct-1003,ap-northeast-1,S3,340.638,GB,1.7574,s3-7345
2025-05-10,acct-1003,eu-west-1,SNS,27.371,requests,3.9719,sns-5118
2025-05-19,acct-1003,us-east-1,EC2,160.508,hours,$30.6404,ec2-8747
2025-04-28,acct-1002,ap-south-1,SQS,102.041,requests,20.0356,sqs-9372
2025-08-20,acct-1001,ap-south-1,EKS,57.561,requests,2.5427,eks-8659
2025-06-11,acct-1003,ap-south-1,S3,452.7,GB,8.8096,s3-1347
2025-04-05,acct-1003,ap-northeast-1,SQS,45.821,requests,$7.8408,sqs-3359
2025-08-23,acct-1001,ap-south-1,SNS,410.34,requests,76.4333,sns-1249
2025-04-19,acct-1002,ap-northeast-1,SNS,339.274,requests,6.4755,sns-9328
2025-08-24,acct-1003,us-east-1,RDS,141.987,requests,25.114,rds-5463
2025-05-20,acct-1002,ap-south-1,EC2,54.319,hours,0.7311,ec2-2454
2025-09-23,acct-1003,us-east-1,RDS,261.88,requests,9.895,rds-2937
2025-01-20,acct-1001,us-west-2,S3,201.831,GB,1.2406,s3-6274
2025-10-22,acct-1001,us-east-1,Lambda,446.051,requests,83.3814,lambda-2689
2025-09-01,acct-1003,eu-west-1,Lambda,352.535,requests,6.9152,lambda-7249
2025-05-19,acct-1002,us-west-2,RDS,481.676,requests,4.5837,rds-2451
2025-07-13,acct-1002,us-east-1,EC2,67.372,hours,2.6573,ec2-6767
2025-10-03,acct-1002,eu-west-1,S3,6.928,GB,0.3332,s3-9202
